price,area,location,no._of_bedrooms,resale,maintenancestaff,gymnasium,swimmingpool,landscapedgardens,joggingtrack,rainwaterharvesting,indoorgames,shoppingmall,intercom,sportsfacility,atm,clubhouse,school,24x7security,powerbackup,carparking,staffquarter,cafeteria,multipurposeroom,hospital,washingmachine,gasconnection,ac,wifi,children'splayarea,liftavailable,bed,vaastucompliant,microwave,golfcourse,tv,diningtable,sofa,wardrobe,refrigerator,city,price_per_sqft,location_frequency,latitude,longitude,distance_to_city_center_km,neighborhood_avg_price_2km
233400000,1050,Delhi,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,222285.7142857143,59,28.6138954,77.2090057,14.43436058320876,30126888.873015877
235000000,4966,Greater Kailash,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,47321.788159484495,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
105700000,5000,Greater Kailash,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,21140.0,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
188000000,2250,Greater Kailash,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,83555.55555555556,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
112800000,4000,Greater Kailash,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,28200.0,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
327800000,2402,Greater Kailash,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,136469.60865945046,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
108600000,6976,Greater Kailash,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,15567.660550458717,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
320300000,520,Sarita Vihar,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,615961.5384615385,61,28.5334785,77.2935232,26.581240838752112,23527494.81443299
331300000,6815,Greater Kailash,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,48613.35289801908,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
254800000,7049,Greater Kailash,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,36146.97120158888,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
312500000,5422,Greater Kailash,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,57635.558834378455,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
258600000,6650,Greater Kailash,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,38887.21804511278,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
258500000,5503,Greater Kailash,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,46974.37761221152,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
204400000,5500,Greater Kailash,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,37163.63636363636,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
323200000,4350,Greater Kailash,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,74298.85057471265,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
352500000,6877,Greater Kailash,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,51257.81590809946,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
340900000,7500,Greater Kailash,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,45453.333333333336,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
340700000,7254,Greater Kailash,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,46967.19051557761,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
324500000,7251,Greater Kailash,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,44752.44793821542,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
240000000,516,Badarpur,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,465116.27906976745,16,28.4932633,77.3030303,30.507960721109196,18457842.10526316
110000000,516,Sarita Vihar,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,213178.29457364345,61,28.5334785,77.2935232,26.581240838752112,23527494.81443299
255000000,450,Paryavaran Complex,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,566666.6666666666,4,28.5152395,77.1980041,22.920835143668377,31008314.79629629
174500000,1821,Shivalik,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,95826.4689730917,3,28.5353753,77.2081104,21.36224064478771,49514985.68571428
354099999,700,Devli,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,505857.1414285714,1,28.5138992,77.2349329,24.74112015621581,44787499.958333336
150000000,900,Inderpuri,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,166666.66666666666,1,28.6286841,77.1470979,9.426933420532942,52200000.0
270000000,2210,Sector 22 Dwarka,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,122171.94570135749,62,28.5579591,77.0580701,16.76929703304302,20293198.5
325000000,5422,Greater Kailash,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,59940.9811877536,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
320000000,7254,Greater Kailash,5,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,44113.59250068927,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
654599999,2863,Sector 4 Dwarka,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,228641.2850157178,76,28.601669,77.0489574,12.50109528558035,17863169.07090909
383500000,5621,Hauz Khas,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,68226.2942536915,9,28.5498086,77.2077638,19.95910778919036,63874193.548387095
170000000,900,Sarita Vihar,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,188888.88888888888,61,28.5334785,77.2935232,26.581240838752112,23527494.81443299
200000000,2580,Sector-18 Dwarka,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,77519.37984496124,30,28.5870929,77.0358277,14.514032420444764,20638967.95373665
170000000,1387,Karampura,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,122566.69069935112,5,28.6646486,77.1472319,6.183099692130619,41353677.40322581
200000000,1800,Jor Bagh,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,111111.11111111112,4,28.5865094,77.2125273,16.898749931281724,88871428.57142857
452100000,2200,Sector-18 Dwarka,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,205500.0,30,28.5870929,77.0358277,14.514032420444764,20638967.95373665
419099999,6521,Saket,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,64269.2836988192,37,28.521168,77.2022237,22.49811828045306,55254275.84482759
180000000,900,Paschim Vihar,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,200000.0,40,28.6695782,77.095956,3.879156757471157,14975609.75609756
220000000,1200,Om Nagar,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,183333.3333333333,65,28.5660924,77.2432851,20.57780625671583,25725703.296703298
220000000,1200,Sector 6 Rohini,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,183333.3333333333,2,28.7118426,77.1110711,1.1990695544830476,20651256.41025641
465900000,2011,Shivalik,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,231675.7831924416,3,28.5353753,77.2081104,21.36224064478771,49514985.68571428
748100000,7211,Saket,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,103744.27957287476,37,28.521168,77.2022237,22.49811828045306,55254275.84482759
285400000,12552,Prithviraj Road,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,22737.412364563417,1,28.6006687,77.2214443,16.32868575231106,31853342.452054795
362600000,8521,Chattarpur,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,42553.69088135196,57,28.503846,77.183032,23.550278262143383,20148630.12328767
350000000,1200,Delhi,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,291666.6666666667,59,28.6138954,77.2090057,14.43436058320876,30126888.873015877
340000000,7049,Greater Kailash,5,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,48233.79202723791,91,28.5419077,77.2384925,22.36028963315253,44337660.92703863
220000000,2350,Palam,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,93617.02127659574,14,28.5918933,77.0828242,12.583766863885543,17099645.607017543
200000000,2250,Om Nagar,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,88888.88888888889,65,28.5660924,77.2432851,20.57780625671583,25725703.296703298
200000000,2400,Sector 19 Dwarka,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,83333.33333333333,75,28.5757718,77.048712,15.163784303364611,19865616.22128852
355600000,2500,Dwarka New Delhi 110075,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,142240.0,1,28.5649787,77.0510412,16.2190013193518,20072846.866028707
854599999,6852,Vasant Kunj,4,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,124722.70855224752,263,28.5292495,77.1541335,20.025675933509657,25518106.61029412
854599999,5211,Sunder Nagar,5,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,163999.23220111302,1,28.6016454,77.2421181,17.7551173010271,159033333.16666666
225400000,1250,Malviya Nagar,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,180320.0,1,28.5339201,77.2124474,21.71048790028011,48937309.83098592
360000000,4400,Civil Lines,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,81818.18181818182,6,28.6806862,77.2225999,12.020325765005278,29835937.5
260000000,1800,Shalimar Bagh,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,144444.44444444444,2,28.7019574,77.1654317,6.154024136997803,97775000.0
120000000,954,Delhi,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,125786.16352201258,59,28.6138954,77.2090057,14.43436058320876,30126888.873015877
365000000,2800,Karampura,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,130357.14285714286,5,28.6646486,77.1472319,6.183099692130619,41353677.40322581
330000000,1800,Jasola,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,183333.3333333333,27,28.5427353,77.2913342,25.70666931492031,23527494.81443299
160000000,600,Sector 23 Rohini,2,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,266666.6666666667,31,28.7212288,77.0800085,2.9040132369633214,9771362.903225806
350000000,1400,Punjabi Bagh,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,250000.0,12,28.672995,77.1461239,5.482753336427026,41983229.49180328
160000000,1400,Punjabi Bagh,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,114285.71428571428,12,28.672995,77.1461239,5.482753336427026,41983229.49180328
125000000,1400,Punjabi Bagh,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,89285.71428571429,12,28.672995,77.1461239,5.482753336427026,41983229.49180328
450000000,2520,Punjabi Bagh,6,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,178571.42857142858,12,28.672995,77.1461239,5.482753336427026,41983229.49180328
220000000,1800,Vasant Vihar,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,122222.22222222222,17,28.557827,77.1611168,17.19482194986725,31854017.85714286
220000000,585,Sangam Vihar,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,376068.37606837606,1,28.5057128,77.2484672,26.21554499453781,74911111.0
700000000,1400,Vasant Kunj,3,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,500000.0,263,28.5292495,77.1541335,20.025675933509657,25518106.61029412
140000000,1050,Vasant Kunj,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,133333.33333333334,263,28.5292495,77.1541335,20.025675933509657,25518106.61029412
360000000,2400,Sector 53,4,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Delhi,150000.0,1,28.736175,77.1100786,3.631200814220928,95832500.0
